# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
property ArchLinterNet.Core.Schema.PackagedSchemaDescriptor.Sha256: System.String [get, init]
property ArchLinterNet.Core.Schema.PackagedSchemaDescriptor.SupportsRead: System.Boolean [get, init]
property ArchLinterNet.Core.Schema.PackagedSchemaDescriptor.SupportsWrite: System.Boolean [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureFact.Assembly: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureFact.Identity: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureFact.Project: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureFact.Subject: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureFact.SubjectKind: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureOutcome.ConsumedInputPaths: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureOutcome.DiscoveredProjectPaths: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureOutcome.PolicyImportPaths: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureOutcome.PreflightBlocked: System.Boolean [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureOutcome.PreflightDiagnostics: System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.BuildStatePreflightDiagnostic] [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureOutcome.Relationships: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRelationship] [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureOutcome.RepositoryRoot: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureOutcome.ResolvedAssemblyPaths: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureOutcome.SubjectKind: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureOutcome.Subjects: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureFact] [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureOutcome.Succeeded: System.Boolean [get]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRelationship.SourceIdentity: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRelationship.TargetIdentity: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRelationship.Witness: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRequest.CancellationToken: System.Threading.CancellationToken [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRequest.ConditionSetName: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRequest.IncludeAsmdefContracts: System.Boolean [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRequest.MaxParallelism: System.Nullable`1[System.Int32] [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRequest.NoRestore: System.Boolean [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRequest.PolicyPath: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRequest.PreparationMode: ArchLinterNet.Core.BuildState.BuildPreparationMode [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRequest.PreprocessorSymbols: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRequest.RequestedConfiguration: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRequest.RequestedPlatform: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRequest.RequestedRuntimeIdentifier: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRequest.RequestedTargetFramework: System.String [get, init]
property ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRequest.SubjectKind: System.String [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotCacheContext.BaselinePath: System.String [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotCacheContext.ConditionSetName: System.String [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotCacheContext.Configuration: System.String [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotCacheContext.ContractIds: System.Collections.Generic.IReadOnlyCollection`1[System.String] [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotCacheContext.Location: ArchLinterNet.Core.Caching.AnalysisCacheLocation [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotCacheContext.Platform: System.String [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotCacheContext.PreprocessorSymbols: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotCacheContext.RuntimeIdentifier: System.String [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotCacheContext.TargetFramework: System.String [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.BaselinePath: System.String [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.CacheLocation: ArchLinterNet.Core.Caching.AnalysisCacheLocation [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.CancellationToken: System.Threading.CancellationToken [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.ConditionSetName: System.String [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.ContractIds: System.Collections.Generic.IReadOnlyCollection`1[System.String] [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.EnforceUnmatchedIgnoredViolationsPolicy: System.Boolean [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.IncludeAsmdefContracts: System.Boolean [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.MaxParallelism: System.Nullable`1[System.Int32] [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.NoRestore: System.Boolean [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.PolicyPath: System.String [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.PreparationMode: ArchLinterNet.Core.BuildState.BuildPreparationMode [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.PreprocessorSymbols: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.RequestedConfiguration: System.String [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.RequestedPlatform: System.String [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.RequestedRuntimeIdentifier: System.String [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.RequestedTargetFramework: System.String [get, init]
property ArchLinterNet.Core.Validation.AnalysisSnapshotRequest.WaiverEvaluationDate: System.Nullable`1[System.DateOnly] [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot.CacheStats: ArchLinterNet.Core.Caching.AnalysisCacheLookupStats [get]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot.Cancelled: System.Boolean [get]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot.Counters: ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters [get]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot.Failed: System.Boolean [get]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot.IsDisposed: System.Boolean [get]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot.Preflight: ArchLinterNet.Core.BuildState.BuildStatePreflightResult [get]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot.RepositoryRoot: System.String [get]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.AssemblyLoads: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.AvoidedArtifactBytesLoaded: System.Int64 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.AvoidedAssemblyLoads: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.AvoidedContractExecutions: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.AvoidedFactIndexMaterializations: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.AvoidedSourceScanPasses: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.CacheLookups: ArchLinterNet.Core.Caching.AnalysisCacheLookupStats [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.ContractFamilyResultCounts: System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Int32] [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.DiscoveredProjectCount: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.FactIndexMaterializations: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.MaxParallelism: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.ModesEvaluated: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.ParallelCompletedWorkItems: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.ParallelMergeOperations: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.ParallelObservedMaxConcurrency: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.ParallelScheduledWorkItems: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.PolicyCompositions: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.ProjectGraphEvaluations: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.RetainedAssemblyCount: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.SelectedAssemblyCount: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.SnapshotMaterializations: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.SourceFilesScanned: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters.SourceScanPasses: System.Int32 [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateEvaluation.Completed: System.Boolean [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateEvaluation.Mode: System.String [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateEvaluation.PreflightDiagnostics: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.BuildStatePreflightDiagnostic] [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateEvaluation.ReusedAnalysisSnapshot: System.Boolean [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome.Evaluation: ArchLinterNet.Core.Validation.ArchitectureDebtGateEvaluation [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome.Passed: System.Boolean [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome.PersistentDebt: ArchLinterNet.Core.Validation.BaselineVerifyOutcome [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome.PolicyWeakening: ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyWeakeningResult [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome.PolicyWeakeningRequested: System.Boolean [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome.Succeeded: System.Boolean [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest.BasePolicyContext: ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextExport [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest.BaselinePath: System.String [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest.CancellationToken: System.Threading.CancellationToken [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest.ConditionSetName: System.String [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest.ContractIds: System.Collections.Generic.IReadOnlyCollection`1[System.String] [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest.CurrentPolicyContext: ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextExport [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest.Mode: System.String [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest.NoRestore: System.Boolean [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest.PolicyPath: System.String [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest.PreparationMode: ArchLinterNet.Core.BuildState.BuildPreparationMode [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest.RequestedConfiguration: System.String [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest.RequestedPlatform: System.String [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest.RequestedRuntimeIdentifier: System.String [get, init]
property ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest.RequestedTargetFramework: System.String [get, init]
property ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceBindingResult.ApplicabilityExpectedEntries: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityExpectedEntry] [get, init]
property ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceBindingResult.ApplicabilityRecords: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityRecord] [get, init]
property ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceBindingResult.Empty: ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceBindingResult [static, get]
property ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceBindingResult.ImportedDiagnostics: ArchLinterNet.Core.Model.ImportedExternalDiagnosticProjection [get, init]
property ArchLinterNet.Core.Validation.ArchitectureHealthOutcome.AnalysisCounters: ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters [get, init]
property ArchLinterNet.Core.Validation.ArchitectureHealthOutcome.ConditionSetName: System.String [get, init]
property ArchLinterNet.Core.Validation.ArchitectureHealthOutcome.DebtGate: ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome [get, init]
property ArchLinterNet.Core.Validation.ArchitectureHealthOutcome.ExecutionContext: System.String [get, init]
